_____________________DEFINITION_________________________

WISE - WISDOM has four prerequisities:
1. Ignorance is absence of truth.
2. Knowledge is the acumulation of truth.
3. Understanding is assimilation of truth.
4. Wisdom is the application of Truth.
WISDOM is an 'action' word it's actually doing the things that you know will work, because you know they work! 



seldom 	- retai
trivia	- smulkmenos
appealing	- patrauklus
comprise	- sudaryti
enhanced	- patobulintas

wise	- išmintingas
wisdom	- išmintis
application	- pritaikymas
ignorance	- nežinojimas
absence	- nebuvimas
commit	- padaryti, skirti, fiksuoti
committed	- įsipareigojo
scope	- apimtis
enhanced	- patobulintas
alter	- pakeisti
common	- paprastas, eilinis, paplitęs
ubiquitous	- visur esantis
admire	- grožėtis, žavėtis
queries	- užklausų
frivolity	- lengvabūdiškumas
vague	- miglotas, neaiškus

----------------------------------------------------

commit	- padaryti, skirti, fiksuoti
committed	- įsipareigojo
stage	- etapas, stadija, pakopa, faze
staged	- surežisuota
branch	- atsaka, skyrius
scope	- apimtis

reference	- nuoroda, uzuomina
omit	- praleisti
enhanced	- patobulintas
markup	- žymėjimas
alter	- pakeisti
effort	- pastangos
Syllabus	- programa (pvz.mokymu programa)
maintain	- prižiūrėti
common	- paprastas, eilinis, paplitęs
ubiquitous	- visur esantis
admire	- grožėtis, žavėtis
distinguished	- išsiskiriantis, nusipelnęs, įžymus, pasižymėjęs
queries	- užklausų
padding	- kamšalas
forget	- pamiršti, užmiršti


seared	- apkepęs
frivolity	- lengvabūdiškumas
ruggedness	- grubumas
adorable	- žavingas
vague	- miglotas, neaiškus
